[0mGET / [32m200[0m 126.232 ms - 3482[0m
[0mGET /users/auth/google/callback?code=4%2F0AdQt8qi16LURMuIeguXIGb399XzIgzdOg9g1NwfRwNKhwauKuZ_KaQrN0R0A4KS7V2VSKA&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=consent [36m302[0m 581.293 ms - 46[0m
[0mGET / [32m200[0m 42.068 ms - 16251[0m
[0mGET /css/chatbox.css [33m404[0m 7.773 ms - 154[0m
[0mGET /css/chatbox.css [33m404[0m 8.999 ms - 154[0m
[0mPOST /likes/toggle/?id=62ef836478fdc293c2a1c471&type=Post [32m200[0m 46.348 ms - 57[0m
[0mPOST /likes/toggle/?id=62f53bb58b9739c28b5bda26&type=Comment [32m200[0m 26.550 ms - 58[0m
[0mGET /users/sign-out [36m302[0m 9.707 ms - 46[0m
[0mGET / [32m200[0m 17.440 ms - 3472[0m
[0mGET /css/chatbox.css [33m404[0m 5.282 ms - 154[0m
[0mGET /css/chatbox.css [33m404[0m 1.969 ms - 154[0m
[0mGET /users/sign-in [36m304[0m 10.741 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 3.945 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 5.146 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 5.396 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 8.978 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 4.423 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 5.279 ms - 159[0m
[0mGET /users/sign-in [36m304[0m 6.567 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 4.877 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 5.030 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 5.892 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 8.715 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 7.987 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 7.939 ms - 159[0m
[0mGET /users/sign-in [32m200[0m 18.151 ms - 2142[0m
[0mGET /users/css/header.css [33m404[0m 16.602 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 10.824 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 2.892 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 6.428 ms - 159[0m
[0mGET /users/sign-in [32m200[0m 9.896 ms - 2144[0m
[0mGET /users/sign-in [36m304[0m 8.287 ms - -[0m
[0mGET /users/sign-in [36m304[0m 11.096 ms - -[0m
[0mGET /users/auth/google [36m302[0m 7.626 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AdQt8qjci2tMEaH4UYFu9GcGskKQCFcrPU1Yd7skiyb0KPzj3ZE7VAMmq4D5aMfU-fGIyQ&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=consent [36m302[0m 526.774 ms - 46[0m
[0mGET / [32m200[0m 69.595 ms - 16254[0m
[0mGET /css/chatbox.css [33m404[0m 21.269 ms - 154[0m
[0mGET /css/chatbox.css [33m404[0m 9.894 ms - 154[0m
[0mGET /users/profile/62ef7e0d72620129e6f74445 [32m200[0m 20.701 ms - 2459[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 10.044 ms - 173[0m
[0mGET / [32m200[0m 60.854 ms - 15993[0m
[0mGET /css/chatbox.css [33m404[0m 15.300 ms - 154[0m
[0mGET /users/profile/62f237adff7733840c44d09a [32m200[0m 18.494 ms - 1979[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 10.812 ms - 173[0m
[0mGET /users/profile/62ef7e0d72620129e6f74445 [36m304[0m 16.539 ms - -[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 8.997 ms - 173[0m
[0mGET /users/sign-out [36m302[0m 9.519 ms - 46[0m
[0mGET / [32m200[0m 26.828 ms - 3475[0m
[0mGET /css/chatbox.css [33m404[0m 7.181 ms - 154[0m
[0mGET /users/sign-in [36m304[0m 8.493 ms - -[0m
[0mPOST /users/create-session [36m302[0m 9.117 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 8.434 ms - 2406[0m
[0mGET /users/auth/google [36m302[0m 6.435 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AdQt8qj2JvC83lQSuw2bcjse16aEJJJgsb1MCT-1SJ-S2oKRQG590STlcQ2Pp5lzmXbXxA&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=4&prompt=consent [36m302[0m 510.475 ms - 46[0m
[0mGET / [32m200[0m 37.241 ms - 15442[0m
[0mGET /css/chatbox.css [33m404[0m 8.378 ms - 154[0m
[0mGET /css/chatbox.css [33m404[0m 6.175 ms - 154[0m
[0mGET /users/profile/62f8e1e549687ffa74bea72f [32m200[0m 14.140 ms - 2382[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 9.332 ms - 173[0m
[0mPOST /users/update/62f8e1e549687ffa74bea72f [36m302[0m 29.128 ms - 164[0m
[0mGET /users/profile/62f8e1e549687ffa74bea72f [32m200[0m 12.398 ms - 2435[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 12.194 ms - 173[0m
[0mGET /users/profile/62f8e1e549687ffa74bea72f [36m304[0m 13.395 ms - -[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 8.816 ms - 173[0m
